

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 18:00:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
  2032  0410  0845               	movf	??_aver+1,w
  2033  0411  00A1               	movwf	_co+1
  2034  0412  0844               	movf	??_aver,w
  2035  0413  00A0               	movwf	_co
  2036  0414  3001               	movlw	1
  2037  0415  07CF               	addwf	aver@i,f
  2038  0416  1803               	skipnc
  2039  0417  0AD0               	incf	aver@i+1,f
  2040  0418  3000               	movlw	0
  2041  0419  07D0               	addwf	aver@i+1,f
  2042  041A  0850               	movf	aver@i+1,w
  2043  041B  3A80               	xorlw	128
  2044  041C  00FF               	movwf	127
  2045  041D  3080               	movlw	128
  2046  041E  027F               	subwf	127,w
  2047  041F  1D03               	skipz
  2048  0420  2C23               	goto	u535
  2049  0421  300A               	movlw	10
  2050  0422  024F               	subwf	aver@i,w
  2051  0423                     u535:
  2052  0423  1C03               	skipc
  2053  0424  2BDF               	goto	l1235
  2054                           
  2055                           ;nb.c: 109: };nb.c: 110: courant=co/10;
  2056  0425  3000               	movlw	0
  2057  0426  00F3               	movwf	___lldiv@divisor+3
  2058  0427  3000               	movlw	0
  2059  0428  00F2               	movwf	___lldiv@divisor+2
  2060  0429  3000               	movlw	0
  2061  042A  00F1               	movwf	___lldiv@divisor+1
  2062  042B  300A               	movlw	10
  2063  042C  00F0               	movwf	___lldiv@divisor
  2064  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2065  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2066  042F  0823               	movf	_co+3,w
  2067  0430  00F7               	movwf	___lldiv@dividend+3
  2068  0431  0822               	movf	_co+2,w
  2069  0432  00F6               	movwf	___lldiv@dividend+2
  2070  0433  0821               	movf	_co+1,w
  2071  0434  00F5               	movwf	___lldiv@dividend+1
  2072  0435  0820               	movf	_co,w
  2073  0436  00F4               	movwf	___lldiv@dividend
  2074  0437  120A  118A  228F   	fcall	___lldiv
  2075  043A  0871               	movf	?___lldiv+1,w
  2076  043B  00AF               	movwf	_courant+1
  2077  043C  0870               	movf	?___lldiv,w
  2078  043D  00AE               	movwf	_courant
  2079                           
  2080                           ;nb.c: 112: currentL=courant;
  2081  043E  082E               	movf	_courant,w
  2082  043F  00C4               	movwf	??_aver
  2083  0440  0844               	movf	??_aver,w
  2084  0441  00BE               	movwf	_currentL
  2085                           
  2086                           ;nb.c: 115: currentH=courant>>8;
  2087  0442  082F               	movf	_courant+1,w
  2088  0443  00C4               	movwf	??_aver
  2089  0444  0844               	movf	??_aver,w
  2090  0445  00BF               	movwf	_currentH
  2091  0446  0008               	return
  2092  0447                     __end_of_aver:
  2093                           
  2094                           	psect	text9
  2095  025B                     __ptext9:	
  2096 ;; *************** function _Shi *****************
  2097 ;; Defined at:
  2098 ;;		line 93 in file "nb.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;		None
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;  i               2    4[COMMON] int 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2107 ;; Tracked objects:
  2108 ;;		On entry : 300/0
  2109 ;;		On exit  : 300/100
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         0       0       0       0       0
  2113 ;;      Locals:         2       0       0       0       0
  2114 ;;      Temps:          4       0       0       0       0
  2115 ;;      Totals:         6       0       0       0       0
  2116 ;;Total ram usage:        6 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_ADC2
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _Shi
  2127  025B                     _Shi:
  2128                           
  2129                           ;nb.c: 95: k=0;
  2130                           
  2131                           ;incstack = 0
  2132                           ; Regs used in _Shi: [wreg-fsr0h+status,2+status,0+btemp+1]
  2133  025B  01B0               	clrf	_k
  2134  025C  01B1               	clrf	_k+1
  2135                           
  2136                           ;nb.c: 96: for(int i=0;i<9;i++){
  2137  025D  01F4               	clrf	Shi@i
  2138  025E  01F5               	clrf	Shi@i+1
  2139  025F                     l1217:
  2140                           
  2141                           ;nb.c: 97: acc[i]= acc[i+1];
  2142  025F  0874               	movf	Shi@i,w
  2143  0260  00F0               	movwf	??_Shi
  2144  0261  0770               	addwf	??_Shi,w
  2145  0262  3EDE               	addlw	(low ((_acc| 0+2)))& (0+255)
  2146  0263  0084               	movwf	4
  2147  0264  1383               	bcf	3,7	;select IRP bank1
  2148  0265  0800               	movf	0,w
  2149  0266  00F1               	movwf	??_Shi+1
  2150  0267  0A84               	incf	4,f
  2151  0268  0800               	movf	0,w
  2152  0269  00F2               	movwf	??_Shi+2
  2153  026A  0874               	movf	Shi@i,w
  2154  026B  00F3               	movwf	??_Shi+3
  2155  026C  0773               	addwf	??_Shi+3,w
  2156  026D  3EDC               	addlw	(low (_acc| 0))& (0+255)
  2157  026E  0084               	movwf	4
  2158  026F  0871               	movf	??_Shi+1,w
  2159  0270  0080               	movwf	0
  2160  0271  0A84               	incf	4,f
  2161  0272  0872               	movf	??_Shi+2,w
  2162  0273  0080               	movwf	0
  2163  0274  3001               	movlw	1
  2164  0275  07F4               	addwf	Shi@i,f
  2165  0276  1803               	skipnc
  2166  0277  0AF5               	incf	Shi@i+1,f
  2167  0278  3000               	movlw	0
  2168  0279  07F5               	addwf	Shi@i+1,f
  2169  027A  0875               	movf	Shi@i+1,w
  2170  027B  3A80               	xorlw	128
  2171  027C  00FF               	movwf	127
  2172  027D  3080               	movlw	128
  2173  027E  027F               	subwf	127,w
  2174  027F  1D03               	skipz
  2175  0280  2A83               	goto	u515
  2176  0281  3009               	movlw	9
  2177  0282  0274               	subwf	Shi@i,w
  2178  0283                     u515:
  2179  0283  1C03               	skipc
  2180  0284  2A5F               	goto	l1217
  2181                           
  2182                           ;nb.c: 99: };nb.c: 100: acc[9]=val;
  2183  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2184  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2185  0287  083B               	movf	_val+1,w	;volatile
  2186  0288  1683               	bsf	3,5	;RP0=1, select bank1
  2187  0289  00EF               	movwf	((_acc+1)^(0+128)+18)
  2188  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2189  028B  083A               	movf	_val,w	;volatile
  2190  028C  1683               	bsf	3,5	;RP0=1, select bank1
  2191  028D  00EE               	movwf	(_acc^(0+128)+18)
  2192  028E  0008               	return
  2193  028F                     __end_of_Shi:
  2194                           
  2195                           	psect	text10
  2196  04C6                     __ptext10:	
  2197 ;; *************** function _ADC1 *****************
  2198 ;; Defined at:
  2199 ;;		line 119 in file "nb.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;		None
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;  i               2   21[BANK0 ] int 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2208 ;; Tracked objects:
  2209 ;;		On entry : 300/0
  2210 ;;		On exit  : 300/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2213 ;;      Params:         0       0       0       0       0
  2214 ;;      Locals:         0       2       0       0       0
  2215 ;;      Temps:          0       8       0       0       0
  2216 ;;      Totals:         0      10       0       0       0
  2217 ;;Total ram usage:       10 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; Hardware stack levels required when called:    2
  2220 ;; This function calls:
  2221 ;;		_ADC_Read
  2222 ;;		_Shift
  2223 ;;		___lldiv
  2224 ;;		_averge
  2225 ;; This function is called by:
  2226 ;;		_main
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function _ADC1
  2232  04C6                     _ADC1:
  2233                           
  2234                           ;nb.c: 122: somme=0;
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in _ADC1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2238  04C6  3000               	movlw	0
  2239  04C7  00AB               	movwf	_somme+3
  2240  04C8  3000               	movlw	0
  2241  04C9  00AA               	movwf	_somme+2
  2242  04CA  3000               	movlw	0
  2243  04CB  00A9               	movwf	_somme+1
  2244  04CC  3000               	movlw	0
  2245  04CD  00A8               	movwf	_somme
  2246                           
  2247                           ;nb.c: 123: c=0;
  2248  04CE  01B6               	clrf	_c
  2249  04CF  01B7               	clrf	_c+1
  2250                           
  2251                           ;nb.c: 126: _delay((unsigned long)((1)*(4000000/4000.0)));
  2252  04D0  30C7               	movlw	199
  2253  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2254  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2255  04D3  00D1               	movwf	??_ADC1
  2256  04D4                     u1007:
  2257  04D4  2CD5               	nop2
  2258  04D5  0BD1               	decfsz	??_ADC1,f
  2259  04D6  2CD4               	goto	u1007
  2260  04D7  2CD8               	nop2
  2261                           
  2262                           ;nb.c: 127: for(int i=0; i<40;i++)
  2263  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2264  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2265  04DA  01D9               	clrf	ADC1@i
  2266  04DB  01DA               	clrf	ADC1@i+1
  2267  04DC                     l1279:
  2268                           
  2269                           ;nb.c: 128: {;nb.c: 129: c=ADC_Read(s);
  2270  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2271  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2272  04DE  083D               	movf	_s,w
  2273  04DF  00D1               	movwf	??_ADC1
  2274  04E0  01D2               	clrf	??_ADC1+1
  2275  04E1  0851               	movf	??_ADC1,w
  2276  04E2  00F0               	movwf	ADC_Read@channel
  2277  04E3  0852               	movf	??_ADC1+1,w
  2278  04E4  00F1               	movwf	ADC_Read@channel+1
  2279  04E5  120A  118A  21C3  120A  118A  	fcall	_ADC_Read
  2280  04EA  0871               	movf	?_ADC_Read+1,w
  2281  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2282  04EC  00B7               	movwf	_c+1
  2283  04ED  0870               	movf	?_ADC_Read,w
  2284  04EE  00B6               	movwf	_c
  2285                           
  2286                           ;nb.c: 130: _delay((unsigned long)((5)*(4000000/4000.0)));
  2287  04EF  3007               	movlw	7
  2288  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2289  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2290  04F2  00D2               	movwf	??_ADC1+1
  2291  04F3  307C               	movlw	124
  2292  04F4  00D1               	movwf	??_ADC1
  2293  04F5                     u1017:
  2294  04F5  0BD1               	decfsz	??_ADC1,f
  2295  04F6  2CF5               	goto	u1017
  2296  04F7  0BD2               	decfsz	??_ADC1+1,f
  2297  04F8  2CF5               	goto	u1017
  2298  04F9  0000               	nop
  2299                           
  2300                           ;nb.c: 131: somme=somme+c;
  2301  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2302  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2303  04FC  0828               	movf	_somme,w
  2304  04FD  00D1               	movwf	??_ADC1
  2305  04FE  0829               	movf	_somme+1,w
  2306  04FF  00D2               	movwf	??_ADC1+1
  2307  0500  082A               	movf	_somme+2,w
  2308  0501  00D3               	movwf	??_ADC1+2
  2309  0502  082B               	movf	_somme+3,w
  2310  0503  00D4               	movwf	??_ADC1+3
  2311  0504  0836               	movf	_c,w
  2312  0505  00D5               	movwf	??_ADC1+4
  2313  0506  0837               	movf	_c+1,w
  2314  0507  00D6               	movwf	??_ADC1+5
  2315  0508  01D7               	clrf	??_ADC1+6
  2316  0509  01D8               	clrf	??_ADC1+7
  2317  050A  0855               	movf	??_ADC1+4,w
  2318  050B  07D1               	addwf	??_ADC1,f
  2319  050C  0856               	movf	??_ADC1+5,w
  2320  050D  1803               	skipnc
  2321  050E  0F56               	incfsz	??_ADC1+5,w
  2322  050F  2D11               	goto	u560
  2323  0510  2D12               	goto	u561
  2324  0511                     u560:
  2325  0511  07D2               	addwf	??_ADC1+1,f
  2326  0512                     u561:
  2327  0512  0857               	movf	??_ADC1+6,w
  2328  0513  1803               	skipnc
  2329  0514  0F57               	incfsz	??_ADC1+6,w
  2330  0515  2D17               	goto	u562
  2331  0516  2D18               	goto	u563
  2332  0517                     u562:
  2333  0517  07D3               	addwf	??_ADC1+2,f
  2334  0518                     u563:
  2335  0518  0858               	movf	??_ADC1+7,w
  2336  0519  1803               	skipnc
  2337  051A  0A58               	incf	??_ADC1+7,w
  2338  051B  07D4               	addwf	??_ADC1+3,f
  2339  051C  0854               	movf	??_ADC1+3,w
  2340  051D  00AB               	movwf	_somme+3
  2341  051E  0853               	movf	??_ADC1+2,w
  2342  051F  00AA               	movwf	_somme+2
  2343  0520  0852               	movf	??_ADC1+1,w
  2344  0521  00A9               	movwf	_somme+1
  2345  0522  0851               	movf	??_ADC1,w
  2346  0523  00A8               	movwf	_somme
  2347  0524  3001               	movlw	1
  2348  0525  07D9               	addwf	ADC1@i,f
  2349  0526  1803               	skipnc
  2350  0527  0ADA               	incf	ADC1@i+1,f
  2351  0528  3000               	movlw	0
  2352  0529  07DA               	addwf	ADC1@i+1,f
  2353  052A  085A               	movf	ADC1@i+1,w
  2354  052B  3A80               	xorlw	128
  2355  052C  00FF               	movwf	127
  2356  052D  3080               	movlw	128
  2357  052E  027F               	subwf	127,w
  2358  052F  1D03               	skipz
  2359  0530  2D33               	goto	u575
  2360  0531  3028               	movlw	40
  2361  0532  0259               	subwf	ADC1@i,w
  2362  0533                     u575:
  2363  0533  1C03               	skipc
  2364  0534  2CDC               	goto	l1279
  2365                           
  2366                           ;nb.c: 134: };nb.c: 135: value=somme/40;
  2367  0535  3000               	movlw	0
  2368  0536  00F3               	movwf	___lldiv@divisor+3
  2369  0537  3000               	movlw	0
  2370  0538  00F2               	movwf	___lldiv@divisor+2
  2371  0539  3000               	movlw	0
  2372  053A  00F1               	movwf	___lldiv@divisor+1
  2373  053B  3028               	movlw	40
  2374  053C  00F0               	movwf	___lldiv@divisor
  2375  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2376  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2377  053F  082B               	movf	_somme+3,w
  2378  0540  00F7               	movwf	___lldiv@dividend+3
  2379  0541  082A               	movf	_somme+2,w
  2380  0542  00F6               	movwf	___lldiv@dividend+2
  2381  0543  0829               	movf	_somme+1,w
  2382  0544  00F5               	movwf	___lldiv@dividend+1
  2383  0545  0828               	movf	_somme,w
  2384  0546  00F4               	movwf	___lldiv@dividend
  2385  0547  120A  118A  228F  120A  118A  	fcall	___lldiv
  2386  054C  0871               	movf	?___lldiv+1,w
  2387  054D  00B5               	movwf	_value+1
  2388  054E  0870               	movf	?___lldiv,w
  2389  054F  00B4               	movwf	_value
  2390                           
  2391                           ;nb.c: 136: Shift();
  2392  0550  120A  118A  2227  120A  118A  	fcall	_Shift
  2393                           
  2394                           ;nb.c: 137: averge();
  2395  0555  120A  118A  235D   	fcall	_averge
  2396                           
  2397                           ;nb.c: 138: somme=0;
  2398  0558  3000               	movlw	0
  2399  0559  00AB               	movwf	_somme+3
  2400  055A  3000               	movlw	0
  2401  055B  00AA               	movwf	_somme+2
  2402  055C  3000               	movlw	0
  2403  055D  00A9               	movwf	_somme+1
  2404  055E  3000               	movlw	0
  2405  055F  00A8               	movwf	_somme
  2406  0560  0008               	return
  2407  0561                     __end_of_ADC1:
  2408                           
  2409                           	psect	text11
  2410  035D                     __ptext11:	
  2411 ;; *************** function _averge *****************
  2412 ;; Defined at:
  2413 ;;		line 81 in file "nb.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;		None
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;  i               2   11[BANK0 ] int 
  2418 ;; Return value:  Size  Location     Type
  2419 ;;                  1    wreg      void 
  2420 ;; Registers used:
  2421 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2422 ;; Tracked objects:
  2423 ;;		On entry : 300/100
  2424 ;;		On exit  : 300/0
  2425 ;;		Unchanged: 0/0
  2426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2427 ;;      Params:         0       0       0       0       0
  2428 ;;      Locals:         0       2       0       0       0
  2429 ;;      Temps:          0      11       0       0       0
  2430 ;;      Totals:         0      13       0       0       0
  2431 ;;Total ram usage:       13 bytes
  2432 ;; Hardware stack levels used:    1
  2433 ;; Hardware stack levels required when called:    1
  2434 ;; This function calls:
  2435 ;;		___lldiv
  2436 ;; This function is called by:
  2437 ;;		_ADC1
  2438 ;; This function uses a non-reentrant model
  2439 ;;
  2440                           
  2441                           
  2442                           ;psect for function _averge
  2443  035D                     _averge:
  2444                           
  2445                           ;nb.c: 82: av=0;
  2446                           
  2447                           ;incstack = 0
  2448                           ; Regs used in _averge: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2449  035D  3000               	movlw	0
  2450  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2451  035F  00A7               	movwf	_av+3
  2452  0360  3000               	movlw	0
  2453  0361  00A6               	movwf	_av+2
  2454  0362  3000               	movlw	0
  2455  0363  00A5               	movwf	_av+1
  2456  0364  3000               	movlw	0
  2457  0365  00A4               	movwf	_av
  2458                           
  2459                           ;nb.c: 83: temp=0;
  2460  0366  01B2               	clrf	_temp
  2461  0367  01B3               	clrf	_temp+1
  2462                           
  2463                           ;nb.c: 84: for(int i=0;i<30;i++){
  2464  0368  01CF               	clrf	averge@i
  2465  0369  01D0               	clrf	averge@i+1
  2466  036A                     l1199:
  2467                           
  2468                           ;nb.c: 85: av = av+data[i];
  2469  036A  1283               	bcf	3,5	;RP0=0, select bank0
  2470  036B  1303               	bcf	3,6	;RP1=0, select bank0
  2471  036C  0824               	movf	_av,w
  2472  036D  00C4               	movwf	??_averge
  2473  036E  0825               	movf	_av+1,w
  2474  036F  00C5               	movwf	??_averge+1
  2475  0370  0826               	movf	_av+2,w
  2476  0371  00C6               	movwf	??_averge+2
  2477  0372  0827               	movf	_av+3,w
  2478  0373  00C7               	movwf	??_averge+3
  2479  0374  084F               	movf	averge@i,w
  2480  0375  00C8               	movwf	??_averge+4
  2481  0376  0748               	addwf	??_averge+4,w
  2482  0377  3EA0               	addlw	(low (_data| 0))& (0+255)
  2483  0378  0084               	movwf	4
  2484  0379  1383               	bcf	3,7	;select IRP bank1
  2485  037A  0800               	movf	0,w
  2486  037B  00C9               	movwf	??_averge+5
  2487  037C  0A84               	incf	4,f
  2488  037D  0800               	movf	0,w
  2489  037E  00CA               	movwf	??_averge+6
  2490  037F  0849               	movf	??_averge+5,w
  2491  0380  00CB               	movwf	??_averge+7
  2492  0381  084A               	movf	??_averge+6,w
  2493  0382  00CC               	movwf	??_averge+8
  2494  0383  01CD               	clrf	??_averge+9
  2495  0384  01CE               	clrf	??_averge+10
  2496  0385  084B               	movf	??_averge+7,w
  2497  0386  07C4               	addwf	??_averge,f
  2498  0387  084C               	movf	??_averge+8,w
  2499  0388  1803               	skipnc
  2500  0389  0F4C               	incfsz	??_averge+8,w
  2501  038A  2B8C               	goto	u490
  2502  038B  2B8D               	goto	u491
  2503  038C                     u490:
  2504  038C  07C5               	addwf	??_averge+1,f
  2505  038D                     u491:
  2506  038D  084D               	movf	??_averge+9,w
  2507  038E  1803               	skipnc
  2508  038F  0F4D               	incfsz	??_averge+9,w
  2509  0390  2B92               	goto	u492
  2510  0391  2B93               	goto	u493
  2511  0392                     u492:
  2512  0392  07C6               	addwf	??_averge+2,f
  2513  0393                     u493:
  2514  0393  084E               	movf	??_averge+10,w
  2515  0394  1803               	skipnc
  2516  0395  0A4E               	incf	??_averge+10,w
  2517  0396  07C7               	addwf	??_averge+3,f
  2518  0397  0847               	movf	??_averge+3,w
  2519  0398  00A7               	movwf	_av+3
  2520  0399  0846               	movf	??_averge+2,w
  2521  039A  00A6               	movwf	_av+2
  2522  039B  0845               	movf	??_averge+1,w
  2523  039C  00A5               	movwf	_av+1
  2524  039D  0844               	movf	??_averge,w
  2525  039E  00A4               	movwf	_av
  2526  039F  3001               	movlw	1
  2527  03A0  07CF               	addwf	averge@i,f
  2528  03A1  1803               	skipnc
  2529  03A2  0AD0               	incf	averge@i+1,f
  2530  03A3  3000               	movlw	0
  2531  03A4  07D0               	addwf	averge@i+1,f
  2532  03A5  0850               	movf	averge@i+1,w
  2533  03A6  3A80               	xorlw	128
  2534  03A7  00FF               	movwf	127
  2535  03A8  3080               	movlw	128
  2536  03A9  027F               	subwf	127,w
  2537  03AA  1D03               	skipz
  2538  03AB  2BAE               	goto	u505
  2539  03AC  301E               	movlw	30
  2540  03AD  024F               	subwf	averge@i,w
  2541  03AE                     u505:
  2542  03AE  1C03               	skipc
  2543  03AF  2B6A               	goto	l1199
  2544                           
  2545                           ;nb.c: 86: };nb.c: 87: temp=av/30;
  2546  03B0  3000               	movlw	0
  2547  03B1  00F3               	movwf	___lldiv@divisor+3
  2548  03B2  3000               	movlw	0
  2549  03B3  00F2               	movwf	___lldiv@divisor+2
  2550  03B4  3000               	movlw	0
  2551  03B5  00F1               	movwf	___lldiv@divisor+1
  2552  03B6  301E               	movlw	30
  2553  03B7  00F0               	movwf	___lldiv@divisor
  2554  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2555  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2556  03BA  0827               	movf	_av+3,w
  2557  03BB  00F7               	movwf	___lldiv@dividend+3
  2558  03BC  0826               	movf	_av+2,w
  2559  03BD  00F6               	movwf	___lldiv@dividend+2
  2560  03BE  0825               	movf	_av+1,w
  2561  03BF  00F5               	movwf	___lldiv@dividend+1
  2562  03C0  0824               	movf	_av,w
  2563  03C1  00F4               	movwf	___lldiv@dividend
  2564  03C2  120A  118A  228F   	fcall	___lldiv
  2565  03C5  0871               	movf	?___lldiv+1,w
  2566  03C6  00B3               	movwf	_temp+1
  2567  03C7  0870               	movf	?___lldiv,w
  2568  03C8  00B2               	movwf	_temp
  2569                           
  2570                           ;nb.c: 88: tempL=temp;
  2571  03C9  0832               	movf	_temp,w
  2572  03CA  00C4               	movwf	??_averge
  2573  03CB  0844               	movf	??_averge,w
  2574  03CC  00C0               	movwf	_tempL
  2575                           
  2576                           ;nb.c: 90: tempH=temp>>8;
  2577  03CD  0833               	movf	_temp+1,w
  2578  03CE  00C4               	movwf	??_averge
  2579  03CF  0844               	movf	??_averge,w
  2580  03D0  00C1               	movwf	_tempH
  2581  03D1  0008               	return
  2582  03D2                     __end_of_averge:
  2583                           
  2584                           	psect	text12
  2585  028F                     __ptext12:	
  2586 ;; *************** function ___lldiv *****************
  2587 ;; Defined at:
  2588 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;  divisor         4    0[COMMON] unsigned long 
  2591 ;;  dividend        4    4[COMMON] unsigned long 
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;  quotient        4    9[COMMON] unsigned long 
  2594 ;;  counter         1   13[COMMON] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  4    0[COMMON] unsigned long 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2, status,0
  2599 ;; Tracked objects:
  2600 ;;		On entry : 300/0
  2601 ;;		On exit  : 300/0
  2602 ;;		Unchanged: 300/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         8       0       0       0       0
  2605 ;;      Locals:         5       0       0       0       0
  2606 ;;      Temps:          1       0       0       0       0
  2607 ;;      Totals:        14       0       0       0       0
  2608 ;;Total ram usage:       14 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; This function calls:
  2611 ;;		Nothing
  2612 ;; This function is called by:
  2613 ;;		_averge
  2614 ;;		_aver
  2615 ;;		_ADC1
  2616 ;;		_num
  2617 ;;		_ADC3
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621                           
  2622                           ;psect for function ___lldiv
  2623  028F                     ___lldiv:
  2624                           
  2625                           ;incstack = 0
  2626                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2627  028F  3000               	movlw	0
  2628  0290  00FC               	movwf	___lldiv@quotient+3
  2629  0291  3000               	movlw	0
  2630  0292  00FB               	movwf	___lldiv@quotient+2
  2631  0293  3000               	movlw	0
  2632  0294  00FA               	movwf	___lldiv@quotient+1
  2633  0295  3000               	movlw	0
  2634  0296  00F9               	movwf	___lldiv@quotient
  2635  0297  0873               	movf	___lldiv@divisor+3,w
  2636  0298  0472               	iorwf	___lldiv@divisor+2,w
  2637  0299  0471               	iorwf	___lldiv@divisor+1,w
  2638  029A  0470               	iorwf	___lldiv@divisor,w
  2639  029B  1903               	skipnz
  2640  029C  2AE4               	goto	l1153
  2641  029D  01FD               	clrf	___lldiv@counter
  2642  029E  0AFD               	incf	___lldiv@counter,f
  2643  029F                     l1139:
  2644  029F  1BF3               	btfsc	___lldiv@divisor+3,7
  2645  02A0  2AAF               	goto	l1141
  2646  02A1  3001               	movlw	1
  2647  02A2  00F8               	movwf	??___lldiv
  2648  02A3                     u395:
  2649  02A3  1003               	clrc
  2650  02A4  0DF0               	rlf	___lldiv@divisor,f
  2651  02A5  0DF1               	rlf	___lldiv@divisor+1,f
  2652  02A6  0DF2               	rlf	___lldiv@divisor+2,f
  2653  02A7  0DF3               	rlf	___lldiv@divisor+3,f
  2654  02A8  0BF8               	decfsz	??___lldiv,f
  2655  02A9  2AA3               	goto	u395
  2656  02AA  3001               	movlw	1
  2657  02AB  00F8               	movwf	??___lldiv
  2658  02AC  0878               	movf	??___lldiv,w
  2659  02AD  07FD               	addwf	___lldiv@counter,f
  2660  02AE  2A9F               	goto	l1139
  2661  02AF                     l1141:
  2662  02AF  3001               	movlw	1
  2663  02B0  00F8               	movwf	??___lldiv
  2664  02B1                     u415:
